262,1,25510,27997442,LTE,2015-12-22 16:24:50.828
262,1,25510,27997442,LTE,2015-12-22 16:30:21.258
262,1,25510,27997442,LTE,2015-12-22 16:30:33.21
262,1,25510,27997442,LTE,2015-12-22 16:30:44.141
262,1,25510,27997442,LTE,2015-12-22 16:30:54.163
262,1,25510,27997442,LTE,2015-12-22 16:31:04.15
262,1,25510,27997442,LTE,2015-12-22 16:31:13.446
262,1,25510,27997442,LTE,2015-12-22 16:31:23.135
262,1,25510,27997442,LTE,2015-12-22 16:31:48.442
262,1,25510,27997442,LTE,2015-12-22 16:31:53.452
262,1,25510,27997442,LTE,2015-12-22 16:31:59.422
262,1,25510,27997442,LTE,2015-12-22 16:32:05.458
262,1,25510,27997442,LTE,2015-12-22 16:32:11.165
262,1,25510,27997442,LTE,2015-12-22 16:32:17.562
262,1,25510,28016898,LTE,2015-12-22 16:32:22.446
262,1,25510,28016898,LTE,2015-12-22 16:32:31.464
262,1,25510,28016898,LTE,2015-12-22 16:32:40.469
262,1,25510,31858176,LTE,2015-12-22 16:33:34.251
262,1,25510,31858176,LTE,2015-12-22 16:33:45.52
262,1,25510,31858176,LTE,2015-12-22 16:33:52.45
262,1,25510,31858176,LTE,2015-12-22 16:34:01.488
262,1,25510,31858176,LTE,2015-12-22 16:34:26.457
262,1,25510,31858176,LTE,2015-12-22 16:34:35.472
262,1,25510,27997441,LTE,2015-12-22 16:34:46.464
262,1,25510,27997441,LTE,2015-12-22 16:34:52.156
262,1,25510,27997441,LTE,2015-12-22 16:34:57.24
262,1,25510,27997441,LTE,2015-12-22 16:35:05.486
262,1,25510,27997440,LTE,2015-12-22 16:35:39.458
262,1,25510,27997440,LTE,2015-12-22 16:35:52.438
262,1,25510,27997440,LTE,2015-12-22 16:35:57.427
262,1,25510,27997440,LTE,2015-12-22 16:36:03.428
262,1,25510,27997440,LTE,2015-12-22 16:36:06.456
262,1,25510,27997440,LTE,2015-12-22 16:36:09.43
262,1,25510,27997440,LTE,2015-12-22 16:36:12.498
262,1,25510,27997441,LTE,2015-12-22 16:36:15.552
262,1,25510,27997441,LTE,2015-12-22 16:36:21.466
262,1,25510,27997441,LTE,2015-12-22 16:36:25.141
262,1,25510,27997441,LTE,2015-12-22 16:36:30.199
262,1,25510,27997441,LTE,2015-12-22 16:36:35.143
262,1,25510,27997441,LTE,2015-12-22 16:36:39.135
262,1,25510,27997441,LTE,2015-12-22 16:36:44.157
262,1,25510,27997441,LTE,2015-12-22 16:36:50.156
262,1,25510,27997441,LTE,2015-12-22 16:36:56.138
262,1,25510,27997441,LTE,2015-12-22 16:37:00.151
262,1,25510,28016896,LTE,2015-12-22 16:37:08.143
262,1,25510,27997441,LTE,2015-12-22 16:37:14.4
262,1,25510,27997441,LTE,2015-12-22 16:37:18.459
262,1,25510,27997441,LTE,2015-12-22 16:37:23.411
262,1,25510,27997441,LTE,2015-12-22 16:37:26.429
262,1,25510,27997441,LTE,2015-12-22 16:37:31.429
262,1,25510,27997441,LTE,2015-12-22 16:37:35.431
262,1,25510,27997441,LTE,2015-12-22 16:37:38.424
262,1,25510,28016897,LTE,2015-12-22 16:37:42.433
262,1,25510,28016897,LTE,2015-12-22 16:37:45.435
262,1,25510,28016897,LTE,2015-12-22 16:37:50.811
262,1,25510,28016897,LTE,2015-12-22 16:37:55.419
262,1,25510,28016897,LTE,2015-12-22 16:38:00.41
262,1,25510,28016897,LTE,2015-12-22 16:38:05.422
262,1,25510,28016897,LTE,2015-12-22 16:38:10.434
262,1,25510,28016897,LTE,2015-12-22 16:38:15.423
262,1,25510,28016897,LTE,2015-12-22 16:38:20.414
262,1,25510,28016897,LTE,2015-12-22 16:38:24.447
262,1,25510,28016897,LTE,2015-12-22 16:38:30.443
262,1,25510,28016897,LTE,2015-12-22 16:38:38.426
262,1,25510,28016897,LTE,2015-12-22 16:38:43.42
262,1,25510,28016897,LTE,2015-12-22 16:38:49.435
262,1,25510,28016897,LTE,2015-12-22 16:38:59.462
262,1,25510,28016897,LTE,2015-12-22 16:39:13.467
262,1,25510,28016897,LTE,2015-12-22 16:39:43.438
262,1,25510,28016897,LTE,2015-12-22 16:40:16.439
262,1,25510,28016897,LTE,2015-12-22 16:40:22.437
262,1,25510,28016897,LTE,2015-12-22 16:40:43.152
262,1,25510,28016897,LTE,2015-12-22 16:40:50.434
262,1,25510,28016897,LTE,2015-12-22 16:40:58.449
262,1,25510,28016897,LTE,2015-12-22 16:41:06.456
262,1,25510,28016897,LTE,2015-12-22 16:41:14.47
262,1,25510,28016897,LTE,2015-12-22 16:41:19.467
262,1,25510,28016897,LTE,2015-12-22 16:41:23.445
262,1,25510,28016897,LTE,2015-12-22 16:41:25.421
262,1,25510,28016897,LTE,2015-12-22 16:41:28.455
262,1,25510,28016897,LTE,2015-12-22 16:41:30.448
262,1,25510,28016897,LTE,2015-12-22 16:41:32.463
262,1,25510,28016897,LTE,2015-12-22 16:41:34.48
262,1,25510,28016897,LTE,2015-12-22 16:41:36.58
262,1,25510,28016897,LTE,2015-12-22 16:41:39.414
262,1,25510,28016897,LTE,2015-12-22 16:41:41.322
262,1,25510,28016897,LTE,2015-12-22 16:41:44.446
262,1,25510,28016897,LTE,2015-12-22 16:41:47.429
262,1,25510,28016897,LTE,2015-12-22 16:41:50.459
262,1,25510,28016897,LTE,2015-12-22 16:41:53.158
262,1,25510,28016897,LTE,2015-12-22 16:41:56.164
262,1,25510,31939584,LTE,2015-12-22 16:41:59.447
262,1,25510,31939584,LTE,2015-12-22 16:42:02.434
262,1,25510,31939584,LTE,2015-12-22 16:42:05.602
262,1,25510,31939584,LTE,2015-12-22 16:42:08.442
262,1,25510,31939584,LTE,2015-12-22 16:42:11.449
262,1,25510,31939584,LTE,2015-12-22 16:42:14.437
262,1,25510,31939584,LTE,2015-12-22 16:42:17.431
262,1,25510,31939584,LTE,2015-12-22 16:42:20.431
262,1,25510,30171393,LTE,2015-12-22 16:42:23.426
262,1,25510,30171393,LTE,2015-12-22 16:42:25.44
262,1,25510,30171393,LTE,2015-12-22 16:42:28.439
262,1,25510,30171393,LTE,2015-12-22 16:42:31.437
262,1,25510,30171393,LTE,2015-12-22 16:42:34.473
262,1,25510,30171393,LTE,2015-12-22 16:42:37.487
262,1,25510,30171393,LTE,2015-12-22 16:42:40.432
262,1,25510,30171393,LTE,2015-12-22 16:42:43.452
262,1,25510,30171393,LTE,2015-12-22 16:42:46.471
262,1,25510,30171393,LTE,2015-12-22 16:42:49.473
262,1,25510,30171393,LTE,2015-12-22 16:42:52.483
262,1,25510,30171393,LTE,2015-12-22 16:42:55.428
262,1,25510,30171393,LTE,2015-12-22 16:42:58.484
262,1,25510,30171393,LTE,2015-12-22 16:43:01.496
262,1,25510,30171393,LTE,2015-12-22 16:43:04.447
262,1,25510,30171393,LTE,2015-12-22 16:43:08.171
262,1,25510,30171393,LTE,2015-12-22 16:43:10.156
262,1,25510,30171393,LTE,2015-12-22 16:43:13.463
262,1,25510,30171393,LTE,2015-12-22 16:43:16.439
262,1,25510,30171393,LTE,2015-12-22 16:43:31.508
262,1,25510,30171393,LTE,2015-12-22 16:43:34.003
262,1,25510,30171393,LTE,2015-12-22 16:43:36.482
262,1,25510,30171393,LTE,2015-12-22 16:43:39.488
262,1,25510,30171393,LTE,2015-12-22 16:43:42.446
262,1,25510,30171393,LTE,2015-12-22 16:43:45.488
262,1,25510,30171393,LTE,2015-12-22 16:43:48.491
262,1,25510,30171393,LTE,2015-12-22 16:43:51.5
262,1,25510,30171393,LTE,2015-12-22 16:43:54.477
262,1,25510,30171393,LTE,2015-12-22 16:43:57.477
262,1,25510,30171393,LTE,2015-12-22 16:44:00.445
262,1,25510,30171393,LTE,2015-12-22 16:44:03.475
262,1,25510,30171393,LTE,2015-12-22 16:44:06.483
262,1,25510,30171393,LTE,2015-12-22 16:44:09.451
262,1,25510,30589185,LTE,2015-12-22 16:44:12.458
262,1,25510,30589185,LTE,2015-12-22 16:44:15.45
262,1,25510,30589185,LTE,2015-12-22 16:44:18.479
262,1,25510,30589185,LTE,2015-12-22 16:44:21.442
262,1,25510,30589185,LTE,2015-12-22 16:44:24.428
262,1,25510,30589185,LTE,2015-12-22 16:44:27.461
262,1,25510,30589185,LTE,2015-12-22 16:44:30.448
262,1,25510,30589185,LTE,2015-12-22 16:44:33.422
262,1,25510,30589185,LTE,2015-12-22 16:44:36.517
262,1,25510,30589185,LTE,2015-12-22 16:44:39.456
262,1,25510,30588418,LTE,2015-12-22 16:44:52.493
262,1,25510,30588418,LTE,2015-12-22 16:45:02.499
262,1,25510,30588418,LTE,2015-12-22 16:45:12.481
262,1,25510,30588418,LTE,2015-12-22 16:45:22.477
262,1,25510,30588418,LTE,2015-12-22 16:45:33.474
262,1,25510,27999233,LTE,2015-12-22 16:45:52.478
262,1,25510,27999233,LTE,2015-12-22 16:46:02.427
262,1,25510,27999233,LTE,2015-12-22 16:46:11.422
262,1,25510,27999233,LTE,2015-12-22 16:46:20.419
262,1,25510,28001025,LTE,2015-12-22 16:46:32.469
262,1,25510,28001025,LTE,2015-12-22 16:46:41.902
262,1,25510,28001025,LTE,2015-12-22 16:46:57.449
262,1,25510,28001025,LTE,2015-12-22 16:46:59.474
262,1,25510,28001025,LTE,2015-12-22 16:47:04.451
262,1,25510,28000768,LTE,2015-12-22 16:47:13.483
262,1,25510,28000768,LTE,2015-12-22 16:47:22.48
262,1,25510,28000768,LTE,2015-12-22 16:47:28.433
262,1,25510,28000768,LTE,2015-12-22 16:47:53.151
262,1,25510,28000768,LTE,2015-12-22 16:47:59.469
262,1,25510,28000768,LTE,2015-12-22 16:48:08.451
262,1,25510,28000768,LTE,2015-12-22 16:48:14.512
262,1,25510,28000768,LTE,2015-12-22 16:48:18.463
262,1,25510,28000768,LTE,2015-12-22 16:48:32.182
262,1,25510,28000768,LTE,2015-12-22 16:49:16.239
262,1,25510,28000768,LTE,2015-12-22 16:49:35.474
262,1,25510,28000768,LTE,2015-12-22 16:49:42.429
262,1,25510,28000768,LTE,2015-12-22 16:49:50.146
262,1,21161,2629500,UMTS,2015-12-22 16:49:59.478
262,1,21161,2685137,UMTS,2015-12-22 16:50:14.506
262,1,21161,2685137,UMTS,2015-12-22 16:50:24.501
262,1,21161,2685137,UMTS,2015-12-22 16:50:34.472
262,1,25510,28000768,LTE,2015-12-22 16:51:04.441
262,1,25510,28033793,LTE,2015-12-22 16:51:13.482
262,1,25510,28033793,LTE,2015-12-22 16:51:26.462
262,1,25510,28033793,LTE,2015-12-22 16:51:40.139
262,1,25510,28033793,LTE,2015-12-22 16:51:53.464
262,1,25510,28033793,LTE,2015-12-22 16:51:59.464
262,1,25510,28033793,LTE,2015-12-22 16:52:07.46
262,1,25510,28033793,LTE,2015-12-22 16:52:24.449
262,1,25510,28033793,LTE,2015-12-22 16:52:38.475
262,1,25510,28033793,LTE,2015-12-22 16:52:48.454
262,1,25510,28016641,LTE,2015-12-22 16:52:56.499
262,1,25510,28016641,LTE,2015-12-22 16:53:09.455
262,1,25510,28016641,LTE,2015-12-22 16:53:23.433
262,1,21161,2650298,UMTS,2015-12-22 16:53:43.469
262,1,21161,2659756,UMTS,2015-12-22 16:54:27.445
262,1,21161,2659756,UMTS,2015-12-22 16:54:28.458
262,1,21161,2659756,UMTS,2015-12-22 16:54:37.441
262,1,21161,2659756,UMTS,2015-12-22 16:54:52.481
262,1,25510,31066882,LTE,2015-12-22 16:55:02.47
262,1,25510,31066882,LTE,2015-12-22 16:55:10.457
262,1,25510,28019458,LTE,2015-12-22 16:55:18.155
262,1,25510,28019458,LTE,2015-12-22 16:55:51.499
262,1,25510,28019458,LTE,2015-12-22 16:56:12.463
262,1,21161,2627499,UMTS,2015-12-22 17:02:52.489
262,1,21161,2654887,UMTS,2015-12-22 17:03:28.097
262,1,21161,2654887,UMTS,2015-12-22 17:03:38.478
262,1,21161,2650297,UMTS,2015-12-22 17:04:17.472
262,1,21161,2650297,UMTS,2015-12-22 17:04:17.521
262,1,21161,2650297,UMTS,2015-12-22 17:04:40.456
262,1,21161,2650297,UMTS,2015-12-22 17:04:55.174
262,1,21161,2650290,UMTS,2015-12-22 17:05:07.472
262,1,21161,2650290,UMTS,2015-12-22 17:05:23.474
262,1,21161,2659757,UMTS,2015-12-22 17:05:57.067
262,1,21161,2650298,UMTS,2015-12-22 17:07:02.478
262,1,21161,2650290,UMTS,2015-12-22 17:07:37.445
262,1,21161,2650290,UMTS,2015-12-22 17:07:45.485
262,1,21161,2647501,UMTS,2015-12-22 17:07:54.148
262,1,21161,2647501,UMTS,2015-12-22 17:08:09.453
262,1,21161,2647501,UMTS,2015-12-22 17:08:20.491
262,1,21161,2647501,UMTS,2015-12-22 17:08:29.43
262,1,21161,2640381,UMTS,2015-12-22 17:09:09.505
262,1,21161,2640381,UMTS,2015-12-22 17:09:44.477
262,1,21161,2627569,UMTS,2015-12-22 17:11:23.501
262,1,21161,2627569,UMTS,2015-12-22 17:12:18.485
262,1,21161,2677834,UMTS,2015-12-22 17:12:36.478
262,1,21161,2677834,UMTS,2015-12-22 17:12:48.184
262,1,21161,2677834,UMTS,2015-12-22 17:13:04.479
262,1,21161,2677834,UMTS,2015-12-22 17:13:28.455
262,1,21161,2677834,UMTS,2015-12-22 17:13:47.473
262,1,25510,28016641,LTE,2015-12-22 17:14:43.428
262,1,21161,2661469,UMTS,2015-12-22 17:18:25.338
262,1,25510,28016641,LTE,2015-12-22 21:51:09.445
262,1,25510,28016641,LTE,2015-12-22 21:51:19.519
262,1,25510,28016641,LTE,2015-12-22 21:51:40.498
262,1,25510,28016641,LTE,2015-12-22 21:52:19.5
262,1,25510,28016641,LTE,2015-12-22 21:52:59.468
262,1,25510,28016641,LTE,2015-12-22 21:53:41.508
262,1,25510,28016641,LTE,2015-12-22 21:54:20.468
262,1,21161,2640381,UMTS,2015-12-22 21:55:09.494
262,1,21161,2673040,UMTS,2015-12-22 21:56:00.557
262,1,21161,2640381,UMTS,2015-12-22 21:56:54.599
262,1,21161,2640381,UMTS,2015-12-22 21:58:07.44
262,1,21161,2640381,UMTS,2015-12-23 00:26:26.469
262,1,21161,2640381,UMTS,2015-12-23 00:26:47.465
262,1,21161,2650298,UMTS,2015-12-23 00:27:36.457
262,1,21161,2650298,UMTS,2015-12-23 00:28:17.492
262,1,21161,2650298,UMTS,2015-12-23 00:28:56.483
262,1,21161,2650298,UMTS,2015-12-23 00:31:16.483
262,1,21161,2650298,UMTS,2015-12-23 00:31:36.502
262,1,21161,2650298,UMTS,2015-12-23 00:32:16.487
262,1,21161,2650298,UMTS,2015-12-23 00:32:48.465
262,1,21161,2650298,UMTS,2015-12-23 00:33:26.457
262,1,21161,2650298,UMTS,2015-12-23 00:33:56.479
262,1,21161,2650298,UMTS,2015-12-23 00:34:56.522
262,1,21161,2650297,UMTS,2015-12-23 00:35:45.46
262,1,21161,2650297,UMTS,2015-12-23 00:36:46.461
262,1,21161,2650297,UMTS,2015-12-23 00:37:06.48
262,1,21161,2647501,UMTS,2015-12-23 00:37:56.459
262,1,21161,2647501,UMTS,2015-12-23 00:38:47.444
262,1,26550,32125697,LTE,2016-01-07 06:30:46.462
262,1,26550,32125697,LTE,2016-01-07 06:41:50.377
262,1,26550,27522050,LTE,2016-01-07 06:42:10.948
262,1,26550,32125697,LTE,2016-01-07 06:42:29.481
262,1,26550,32125697,LTE,2016-01-07 06:42:38.392
262,1,26550,32125697,LTE,2016-01-07 06:42:46.165
262,1,26550,32125697,LTE,2016-01-07 06:42:57.405
262,1,26550,27510273,LTE,2016-01-07 06:43:08.422
262,1,26550,32125697,LTE,2016-01-07 06:43:32.588
262,1,26550,32125697,LTE,2016-01-07 06:43:43.435
262,1,26550,32125697,LTE,2016-01-07 06:43:49.414
262,1,26550,32125697,LTE,2016-01-07 06:43:54.372
262,1,26550,32125697,LTE,2016-01-07 06:44:01.436
262,1,26550,32125697,LTE,2016-01-07 06:44:07.424
262,1,26550,27510272,LTE,2016-01-07 06:44:11.115
262,1,26550,27510272,LTE,2016-01-07 06:44:16.313
262,1,26550,27510272,LTE,2016-01-07 06:44:20.44
262,1,26550,27510272,LTE,2016-01-07 06:44:24.394
262,1,26550,27997696,LTE,2016-01-07 06:44:33.817
262,1,26550,27997696,LTE,2016-01-07 06:44:38.366
262,1,26550,27997696,LTE,2016-01-07 06:44:44.377
262,1,26550,27997696,LTE,2016-01-07 06:44:52.466
262,1,26550,26543360,LTE,2016-01-07 06:45:07.434
262,1,26550,26543360,LTE,2016-01-07 06:45:19.374
262,1,26550,26543360,LTE,2016-01-07 06:45:28.381
262,1,26550,26543360,LTE,2016-01-07 06:45:37.437
262,1,26550,26543360,LTE,2016-01-07 06:46:59.4
262,1,26550,26543360,LTE,2016-01-07 06:47:52.134
262,1,26550,26543360,LTE,2016-01-07 06:48:07.14
262,1,26550,26543360,LTE,2016-01-07 06:49:26.404
262,1,26550,26543360,LTE,2016-01-07 06:50:26.389
262,1,26550,26543360,LTE,2016-01-07 06:51:06.38
262,1,26550,26543360,LTE,2016-01-07 06:51:14.128
262,1,26550,26543362,LTE,2016-01-07 06:51:49.105
262,1,26550,26543362,LTE,2016-01-07 06:54:58.439
262,1,26550,26543362,LTE,2016-01-07 06:55:08.105
262,1,26550,26543360,LTE,2016-01-07 06:55:21.1
262,1,26550,26543360,LTE,2016-01-07 06:55:32.105
262,1,26550,26543360,LTE,2016-01-07 06:55:39.104
262,1,26550,27522307,LTE,2016-01-07 06:55:45.113
262,1,26550,27522307,LTE,2016-01-07 06:56:00.141
262,1,26550,27522307,LTE,2016-01-07 06:56:00.146
262,1,26550,27522307,LTE,2016-01-07 06:56:06.143
262,1,26550,27522307,LTE,2016-01-07 06:56:11.115
262,1,26550,27522307,LTE,2016-01-07 06:56:16.143
262,1,26550,27522307,LTE,2016-01-07 06:56:21.101
262,1,26550,27522307,LTE,2016-01-07 06:56:28.103
262,1,26550,27522307,LTE,2016-01-07 06:56:39.135
262,1,26550,26543362,LTE,2016-01-07 06:56:47.104
262,1,26550,26543361,LTE,2016-01-07 06:56:53.103
262,1,26550,26543361,LTE,2016-01-07 06:56:58.101
262,1,26550,26543361,LTE,2016-01-07 06:57:03.123
262,1,26550,26543361,LTE,2016-01-07 06:57:09.134
262,1,26550,26543361,LTE,2016-01-07 06:57:18.463
262,1,26550,26543361,LTE,2016-01-07 06:57:24.407
262,1,26550,26543361,LTE,2016-01-07 06:57:32.413
262,1,26550,27997698,LTE,2016-01-07 06:57:39.083
262,1,26550,27997698,LTE,2016-01-07 06:57:53.383
262,1,26550,27510274,LTE,2016-01-07 06:58:12.449
262,1,26550,27510274,LTE,2016-01-07 06:59:36.133
262,1,26550,27510274,LTE,2016-01-07 06:59:41.417
262,1,26550,27510274,LTE,2016-01-07 06:59:47.474
262,1,26550,27510274,LTE,2016-01-07 06:59:51.91
262,1,26550,27510274,LTE,2016-01-07 06:59:57.41
262,1,26550,27510274,LTE,2016-01-07 07:00:02.139
262,1,26550,27510273,LTE,2016-01-07 07:00:05.429
262,1,26550,27510273,LTE,2016-01-07 07:00:10.432
262,1,26550,27510273,LTE,2016-01-07 07:00:13.398
262,1,26550,27510273,LTE,2016-01-07 07:00:18.422
262,1,26550,27510273,LTE,2016-01-07 07:00:21.126
262,1,26550,27510273,LTE,2016-01-07 07:00:26.344
262,1,26550,27510273,LTE,2016-01-07 07:00:29.403
262,1,26550,27517952,LTE,2016-01-07 07:00:34.417
262,1,26550,27517952,LTE,2016-01-07 07:00:37.426
262,1,26550,27517952,LTE,2016-01-07 07:00:42.406
262,1,26550,27517952,LTE,2016-01-07 07:00:45.123
262,1,26550,27517952,LTE,2016-01-07 07:00:50.421
262,1,26550,27517952,LTE,2016-01-07 07:00:53.414
262,1,26550,27517952,LTE,2016-01-07 07:00:58.402
262,1,26550,26547970,LTE,2016-01-07 07:01:20.496
262,1,26550,26547970,LTE,2016-01-07 07:01:31.465
262,1,26550,26547973,LTE,2016-01-07 07:01:51.421
262,1,21162,2629870,UMTS,2016-01-07 07:01:56.473
262,1,21162,2629870,UMTS,2016-01-07 07:02:02.419
262,1,21162,2629870,UMTS,2016-01-07 07:02:05.419
262,1,21162,2629870,UMTS,2016-01-07 07:02:11.434
262,1,21162,2629870,UMTS,2016-01-07 07:02:14.392
262,1,26550,27522049,LTE,2016-01-07 07:02:19.41
262,1,26550,27517696,LTE,2016-01-07 07:02:43.484
262,1,26550,27517696,LTE,2016-01-07 07:02:53.131
262,1,26550,27517696,LTE,2016-01-07 07:02:59.425
262,1,26550,27510016,LTE,2016-01-07 07:03:05.878
262,1,26550,27510016,LTE,2016-01-07 07:03:09.097
262,1,26550,27510016,LTE,2016-01-07 07:03:14.451
262,1,26550,27510016,LTE,2016-01-07 07:03:18.395
262,1,26550,27510016,LTE,2016-01-07 07:03:21.386
262,1,26550,27517696,LTE,2016-01-07 07:03:25.387
262,1,26550,27517696,LTE,2016-01-07 07:03:28.382
262,1,26550,27517696,LTE,2016-01-07 07:03:32.394
262,1,26550,27517696,LTE,2016-01-07 07:03:35.383
262,1,26550,27517696,LTE,2016-01-07 07:03:39.103
262,1,26550,27517696,LTE,2016-01-07 07:03:43.433
262,1,26550,26553346,LTE,2016-01-07 07:03:46.457
262,1,26550,26553346,LTE,2016-01-07 07:03:49.407
262,1,26550,26553346,LTE,2016-01-07 07:03:52.371
262,1,26550,26553346,LTE,2016-01-07 07:03:55.419
262,1,26550,26553346,LTE,2016-01-07 07:04:00.561
262,1,26550,26553346,LTE,2016-01-07 07:04:04.384
262,1,26550,26553346,LTE,2016-01-07 07:04:07.387
262,1,26550,27517696,LTE,2016-01-07 07:04:12.417
262,1,26550,27517696,LTE,2016-01-07 07:04:17.441
262,1,26550,27517696,LTE,2016-01-07 07:04:22.429
262,1,26550,27517696,LTE,2016-01-07 07:04:27.406
262,1,26550,27517696,LTE,2016-01-07 07:04:33.217
262,1,26550,27517696,LTE,2016-01-07 07:04:35.397
262,1,26550,26553344,LTE,2016-01-07 07:04:39.125
262,1,26550,26553344,LTE,2016-01-07 07:04:41.46
262,1,26550,26553344,LTE,2016-01-07 07:04:45.385
262,1,26550,26553344,LTE,2016-01-07 07:04:49.152
262,1,26550,26553344,LTE,2016-01-07 07:04:52.038
262,1,26550,26553344,LTE,2016-01-07 07:04:55.445
262,1,26550,26553344,LTE,2016-01-07 07:04:59.093
262,1,26550,26553344,LTE,2016-01-07 07:05:02.414
262,1,26550,26553344,LTE,2016-01-07 07:05:08.476
262,1,21162,2675315,UMTS,2016-01-07 07:05:12.09
262,1,21162,2675315,UMTS,2016-01-07 07:05:14.1
262,1,21162,2675315,UMTS,2016-01-07 07:05:16.528
262,1,21162,2675315,UMTS,2016-01-07 07:05:18.397
262,1,21162,2675315,UMTS,2016-01-07 07:05:21.421
262,1,21162,2675315,UMTS,2016-01-07 07:05:23.442
262,1,21162,2675315,UMTS,2016-01-07 07:05:25.414
262,1,21162,2675315,UMTS,2016-01-07 07:05:27.416
262,1,21162,2675315,UMTS,2016-01-07 07:05:29.407
262,1,21162,2675315,UMTS,2016-01-07 07:05:31.402
262,1,21162,2686049,UMTS,2016-01-07 07:05:38.44
262,1,21162,2686049,UMTS,2016-01-07 07:05:40.413
262,1,21162,2686049,UMTS,2016-01-07 07:05:42.447
262,1,21162,2686049,UMTS,2016-01-07 07:05:44.432
262,1,21162,2686049,UMTS,2016-01-07 07:05:48.403
262,1,21162,2686049,UMTS,2016-01-07 07:05:50.44
262,1,21162,2686049,UMTS,2016-01-07 07:05:52.388
262,1,21162,2686049,UMTS,2016-01-07 07:05:56.412
262,1,21162,2686049,UMTS,2016-01-07 07:05:59.396
262,1,21162,2686049,UMTS,2016-01-07 07:06:01.407
262,1,21162,2686049,UMTS,2016-01-07 07:06:03.414
262,1,21162,2686049,UMTS,2016-01-07 07:06:05.403
262,1,26550,27446272,LTE,2016-01-07 07:06:08.186
262,1,26550,27446272,LTE,2016-01-07 07:06:11.112
262,1,26550,27446272,LTE,2016-01-07 07:06:13.393
262,1,26550,27446272,LTE,2016-01-07 07:06:15.381
262,1,26550,27446272,LTE,2016-01-07 07:06:17.378
262,1,26550,27446272,LTE,2016-01-07 07:06:20.378
262,1,26550,27446272,LTE,2016-01-07 07:06:22.403
262,1,26550,27446272,LTE,2016-01-07 07:06:24.14
