262,1,25510,27997442,LTE,2015-12-22 16:24:50.828
262,1,25510,28016896,LTE,2016-01-07 16:38:46.409
262,1,25510,28016896,LTE,2016-01-07 16:38:49.371
262,1,25510,28016896,LTE,2016-01-07 16:38:52.368
262,1,25510,28016896,LTE,2016-01-07 16:38:58.373
262,1,25510,28016896,LTE,2016-01-07 16:39:01.401
262,1,25510,28016896,LTE,2016-01-07 16:39:04.434
262,1,25510,28016896,LTE,2016-01-07 16:39:07.372
262,1,25510,28016896,LTE,2016-01-07 16:39:10.425
262,1,25510,28016896,LTE,2016-01-07 16:39:13.406
262,1,25510,28016896,LTE,2016-01-07 16:39:16.399
262,1,25510,28016896,LTE,2016-01-07 16:39:28.561
262,1,25510,28016896,LTE,2016-01-07 16:39:30.778
262,1,25510,28016896,LTE,2016-01-07 16:39:33.387
262,1,25510,28016896,LTE,2016-01-07 16:39:35.386
262,1,25510,28016896,LTE,2016-01-07 16:39:37.517
262,1,25510,28016896,LTE,2016-01-07 16:39:39.392
262,1,25510,28016896,LTE,2016-01-07 16:39:41.394
262,1,25510,28016896,LTE,2016-01-07 16:39:43.387
262,1,25510,28016896,LTE,2016-01-07 16:39:45.112
262,1,25510,28016896,LTE,2016-01-07 16:39:47.124
262,1,25510,28016896,LTE,2016-01-07 16:39:49.38
262,1,25510,28016896,LTE,2016-01-07 16:39:51.069
262,1,25510,28016896,LTE,2016-01-07 16:39:53.378
262,1,25510,28016896,LTE,2016-01-07 16:39:55.406
262,1,25510,28016896,LTE,2016-01-07 16:39:57.428
262,1,21161,2660822,UMTS,2016-01-07 16:39:59.117
262,1,21161,2660822,UMTS,2016-01-07 16:40:01.432
262,1,21161,2660822,UMTS,2016-01-07 16:40:03.393
262,1,21161,2660822,UMTS,2016-01-07 16:40:05.407
262,1,21161,2660822,UMTS,2016-01-07 16:40:07.389
262,1,21161,2660822,UMTS,2016-01-07 16:40:09.403
262,1,21161,2660822,UMTS,2016-01-07 16:40:11.394
262,1,21161,2660822,UMTS,2016-01-07 16:40:13.396
262,1,21161,2660822,UMTS,2016-01-07 16:40:15.391
262,1,21161,2660822,UMTS,2016-01-07 16:40:17.427
262,1,21161,2660822,UMTS,2016-01-07 16:40:19.403
262,1,21161,2660822,UMTS,2016-01-07 16:40:31.494
262,1,21161,2660822,UMTS,2016-01-07 16:40:34.358
262,1,21161,2660822,UMTS,2016-01-07 16:40:36.399
262,1,21161,2660822,UMTS,2016-01-07 16:40:39.377
262,1,21161,2660822,UMTS,2016-01-07 16:40:42.394
262,1,21161,2660822,UMTS,2016-01-07 16:40:45.082
262,1,21161,2660822,UMTS,2016-01-07 16:40:48.151
262,1,21161,2660822,UMTS,2016-01-07 16:40:51.081
262,1,21161,2660822,UMTS,2016-01-07 16:40:54.082
262,1,21161,2659198,UMTS,2016-01-07 16:40:57.383
262,1,21161,2659198,UMTS,2016-01-07 16:41:00.426
262,1,21161,2659198,UMTS,2016-01-07 16:41:03.115
262,1,21161,2659198,UMTS,2016-01-07 16:41:06.079
262,1,21161,2659198,UMTS,2016-01-07 16:41:09.359
262,1,25510,30171392,LTE,2016-01-07 16:41:12.399
262,1,25510,30171392,LTE,2016-01-07 16:41:25.404
262,1,25510,30171392,LTE,2016-01-07 16:41:28.07
262,1,25510,30171392,LTE,2016-01-07 16:41:30.406
262,1,25510,30171392,LTE,2016-01-07 16:41:33.359
262,1,25510,30171392,LTE,2016-01-07 16:41:36.36
262,1,25510,30171392,LTE,2016-01-07 16:41:39.369
262,1,25510,25965312,LTE,2016-01-07 16:41:42.092
262,1,25510,25965312,LTE,2016-01-07 16:41:45.363
262,1,25510,25965312,LTE,2016-01-07 16:41:48.366
262,1,25510,25965312,LTE,2016-01-07 16:41:51.372
262,1,25510,25965312,LTE,2016-01-07 16:41:54.381
262,1,25510,25965312,LTE,2016-01-07 16:41:58.25
262,1,25510,30589184,LTE,2016-01-07 16:42:00.414
262,1,25510,30589184,LTE,2016-01-07 16:42:03.357
262,1,25510,30589184,LTE,2016-01-07 16:42:06.357
262,1,25510,30589184,LTE,2016-01-07 16:42:09.356
262,1,25510,30589184,LTE,2016-01-07 16:42:12.363
262,1,25510,30589184,LTE,2016-01-07 16:42:15.39
262,1,25510,30589184,LTE,2016-01-07 16:42:18.394
262,1,25510,25965312,LTE,2016-01-07 16:42:21.436
262,1,25510,25965312,LTE,2016-01-07 16:42:24.351
262,1,25510,25965312,LTE,2016-01-07 16:42:26.387
262,1,25510,25965312,LTE,2016-01-07 16:42:28.41
262,1,25510,25965312,LTE,2016-01-07 16:42:30.427
262,1,25510,25965312,LTE,2016-01-07 16:42:32.404
262,1,25510,25965312,LTE,2016-01-07 16:42:34.398
262,1,25510,25965312,LTE,2016-01-07 16:42:36.401
262,1,25510,25965312,LTE,2016-01-07 16:42:38.08
262,1,25510,25965312,LTE,2016-01-07 16:42:40.38
262,1,25510,25965312,LTE,2016-01-07 16:42:42.376
262,1,25510,25965312,LTE,2016-01-07 16:42:44.079
262,1,25510,25965312,LTE,2016-01-07 16:42:46.368
262,1,25510,25965312,LTE,2016-01-07 16:42:48.367
262,1,25510,25965312,LTE,2016-01-07 16:42:50.358
262,1,25510,25965312,LTE,2016-01-07 16:42:52.402
262,1,25510,25965312,LTE,2016-01-07 16:42:54.406
262,1,25510,25965312,LTE,2016-01-07 16:42:56.407
262,1,25510,25965312,LTE,2016-01-07 16:42:58.122
262,1,25510,25965312,LTE,2016-01-07 16:43:00.496
262,1,25510,25965312,LTE,2016-01-07 16:43:02.402
262,1,25510,25965312,LTE,2016-01-07 16:43:04.414
262,1,25510,25965312,LTE,2016-01-07 16:43:06.417
262,1,25510,25965312,LTE,2016-01-07 16:43:08.416
262,1,25510,25965312,LTE,2016-01-07 16:43:10.392
262,1,25510,25965312,LTE,2016-01-07 16:43:12.372
262,1,25510,25965312,LTE,2016-01-07 16:43:14.419
262,1,25510,25965312,LTE,2016-01-07 16:43:16.44
262,1,25510,25965312,LTE,2016-01-07 16:43:18.392
262,1,25510,25965312,LTE,2016-01-07 16:43:20.437
262,1,25510,25965312,LTE,2016-01-07 16:43:22.118
262,1,25510,25965312,LTE,2016-01-07 16:43:35.418
262,1,25510,25965312,LTE,2016-01-07 16:43:37.837
262,1,25510,25965312,LTE,2016-01-07 16:43:40.387
262,1,25510,25965312,LTE,2016-01-07 16:43:43.367
262,1,25510,25965312,LTE,2016-01-07 16:43:46.412
262,1,25510,25965312,LTE,2016-01-07 16:43:49.368
262,1,25510,25965312,LTE,2016-01-07 16:43:52.366
262,1,25510,25965312,LTE,2016-01-07 16:43:55.377
262,1,25510,25965312,LTE,2016-01-07 16:43:58.979
262,1,25510,25965312,LTE,2016-01-07 16:44:01.442
262,1,25510,25965312,LTE,2016-01-07 16:44:04.372
262,1,25510,25965312,LTE,2016-01-07 16:44:07.364
262,1,25510,25965312,LTE,2016-01-07 16:44:10.39
262,1,25510,25965312,LTE,2016-01-07 16:44:13.388
262,1,25510,25965312,LTE,2016-01-07 16:44:17.404
262,1,25510,25965312,LTE,2016-01-07 16:44:19.411
262,1,25510,25965312,LTE,2016-01-07 16:44:22.401
262,1,25510,25965312,LTE,2016-01-07 16:44:25.402
262,1,25510,25965312,LTE,2016-01-07 16:44:28.956
262,1,25510,25965312,LTE,2016-01-07 16:44:30.365
262,1,25510,25965312,LTE,2016-01-07 16:44:33.86
262,1,25510,25965312,LTE,2016-01-07 16:44:35.404
262,1,25510,25965312,LTE,2016-01-07 16:44:38.397
262,1,25510,25965312,LTE,2016-01-07 16:44:41.083
262,1,25510,25965312,LTE,2016-01-07 16:44:44.382
262,1,25510,25965312,LTE,2016-01-07 16:44:47.371
262,1,25510,29063937,LTE,2016-01-07 16:44:50.405
262,1,25510,29063937,LTE,2016-01-07 16:44:53.374
262,1,25510,29063937,LTE,2016-01-07 16:44:56.395
262,1,25510,29063937,LTE,2016-01-07 16:44:59.112
262,1,25510,29063937,LTE,2016-01-07 16:45:02.437
262,1,25510,29063937,LTE,2016-01-07 16:45:05.266
262,1,25510,29063937,LTE,2016-01-07 16:45:08.381
262,1,25510,29063937,LTE,2016-01-07 16:45:11.384
262,1,25510,29063937,LTE,2016-01-07 16:45:14.112
262,1,25510,29063937,LTE,2016-01-07 16:45:17.386
262,1,25510,29063937,LTE,2016-01-07 16:45:20.395
262,1,25510,29063937,LTE,2016-01-07 16:45:23.394
262,1,25510,29063937,LTE,2016-01-07 16:45:26.405
262,1,25510,29063937,LTE,2016-01-07 16:45:29.101
262,1,25510,29063937,LTE,2016-01-07 16:45:32.394
262,1,25510,29063937,LTE,2016-01-07 16:45:35.413
262,1,25510,29063937,LTE,2016-01-07 16:45:37.406
262,1,25510,29063937,LTE,2016-01-07 16:45:39.415
262,1,25510,29063937,LTE,2016-01-07 16:45:41.419
262,1,25510,29063937,LTE,2016-01-07 16:45:43.423
262,1,25510,29063937,LTE,2016-01-07 16:45:45.403
262,1,25510,29063937,LTE,2016-01-07 16:45:47.439
262,1,25510,29063937,LTE,2016-01-07 16:45:49.411
262,1,25510,29063937,LTE,2016-01-07 16:45:51.425
262,1,25510,29063937,LTE,2016-01-07 16:45:53.394
262,1,25510,29063937,LTE,2016-01-07 16:45:55.392
262,1,25510,29063937,LTE,2016-01-07 16:45:57.076
262,1,25510,29063937,LTE,2016-01-07 16:45:59.082
262,1,25510,29063937,LTE,2016-01-07 16:46:01.369
262,1,25510,29063937,LTE,2016-01-07 16:46:03.377
262,1,25510,29063937,LTE,2016-01-07 16:46:05.357
262,1,25510,29063937,LTE,2016-01-07 16:46:07.423
262,1,25510,29063937,LTE,2016-01-07 16:46:09.069
262,1,25510,29063937,LTE,2016-01-07 16:46:11.07
262,1,25510,29063937,LTE,2016-01-07 16:46:13.083
262,1,25510,29063937,LTE,2016-01-07 16:46:15.132
262,1,25510,29063937,LTE,2016-01-07 16:46:17.078
262,1,25510,29063937,LTE,2016-01-07 16:46:19.424
262,1,25510,29063937,LTE,2016-01-07 16:46:21.366
262,1,25510,32268289,LTE,2016-01-07 16:46:23.442
262,1,25510,32268289,LTE,2016-01-07 16:46:25.318
262,1,25510,32268289,LTE,2016-01-07 16:46:27.36
262,1,25510,32268289,LTE,2016-01-07 16:46:29.078
262,1,25510,32268289,LTE,2016-01-07 16:46:31.084
262,1,25510,32268289,LTE,2016-01-07 16:46:33.367
262,1,25510,32268289,LTE,2016-01-07 16:46:35.366
262,1,25510,32268289,LTE,2016-01-07 16:46:37.081
262,1,21053,55420,GSM,2016-01-07 16:46:50.358
262,1,21053,55420,GSM,2016-01-07 16:46:53.318
262,1,21053,55420,GSM,2016-01-07 16:46:55.381
262,1,21053,55420,GSM,2016-01-07 16:46:58.122
262,1,21053,55420,GSM,2016-01-07 16:47:01.088
262,1,21053,55420,GSM,2016-01-07 16:47:04.357
262,1,21053,55420,GSM,2016-01-07 16:47:07.425
262,1,25510,32268289,LTE,2016-01-07 16:47:22.501
262,1,25510,32268289,LTE,2016-01-07 16:47:25.362
262,1,25510,32268289,LTE,2016-01-07 16:47:28.357
262,1,25510,32268289,LTE,2016-01-07 16:47:31.371
262,1,25510,32268289,LTE,2016-01-07 16:47:34.365
262,1,25510,32268289,LTE,2016-01-07 16:47:37.383
262,1,25510,32268289,LTE,2016-01-07 16:47:40.396
262,1,25510,32268289,LTE,2016-01-07 16:47:43.429
262,1,25510,32268289,LTE,2016-01-07 16:47:46.397
262,1,25510,32268289,LTE,2016-01-07 16:47:49.412
262,1,25510,32268289,LTE,2016-01-07 16:47:52.364
262,1,25510,32268289,LTE,2016-01-07 16:47:55.369
262,1,25510,32268289,LTE,2016-01-07 16:47:59.307
262,1,25510,32268289,LTE,2016-01-07 16:48:01.388
262,1,25510,32268289,LTE,2016-01-07 16:48:04.376
262,1,25510,32268289,LTE,2016-01-07 16:48:07.361
262,1,25510,32268289,LTE,2016-01-07 16:48:10.379
262,1,26550,31703554,LTE,2016-01-07 16:48:10.381
262,1,26550,31703554,LTE,2016-01-07 16:48:13.369
262,1,26550,31703554,LTE,2016-01-07 16:48:16.406
262,1,26550,31703554,LTE,2016-01-07 16:48:19.383
262,1,26550,31703554,LTE,2016-01-07 16:48:22.369
262,1,26550,31703554,LTE,2016-01-07 16:48:27.725
262,1,26550,30676481,LTE,2016-01-07 16:48:31.403
262,1,26550,30676481,LTE,2016-01-07 16:48:34.371
262,1,26550,30676481,LTE,2016-01-07 16:48:37.371
262,1,26550,30676481,LTE,2016-01-07 16:48:40.516
262,1,26550,30676481,LTE,2016-01-07 16:48:43.078
262,1,26550,30676481,LTE,2016-01-07 16:48:46.416
262,1,26550,30676481,LTE,2016-01-07 16:48:49.415
262,1,21062,54216,GSM,2016-01-07 16:48:52.396
262,1,21062,54216,GSM,2016-01-07 16:48:54.38
262,1,21062,54216,GSM,2016-01-07 16:48:57.092
262,1,21062,54216,GSM,2016-01-07 16:48:59.087
262,1,21062,54216,GSM,2016-01-07 16:49:02.397
262,1,21062,54216,GSM,2016-01-07 16:49:04.396
262,1,26550,27443969,LTE,2016-01-07 16:49:07.074
262,1,26550,27443969,LTE,2016-01-07 16:49:09.38
262,1,26550,27443969,LTE,2016-01-07 16:49:11.085
262,1,26550,27443969,LTE,2016-01-07 16:49:14.373
262,1,26550,27443969,LTE,2016-01-07 16:49:16.37
262,1,26550,27443969,LTE,2016-01-07 16:49:19.364
262,1,26550,27443969,LTE,2016-01-07 16:49:21.356
262,1,26550,27443969,LTE,2016-01-07 16:49:24.361
262,1,26550,27443969,LTE,2016-01-07 16:49:26.375
262,1,26550,31710208,LTE,2016-01-07 16:49:29.075
262,1,26550,31710208,LTE,2016-01-07 16:49:31.381
262,1,26550,31710208,LTE,2016-01-07 16:49:34.363
262,1,26550,31710208,LTE,2016-01-07 16:49:36.37
262,1,26550,31710208,LTE,2016-01-07 16:49:39.25
262,1,26550,31710208,LTE,2016-01-07 16:49:41.396
262,1,26550,31710208,LTE,2016-01-07 16:49:44.096
262,1,26550,31710208,LTE,2016-01-07 16:49:46.379
262,1,26550,31710208,LTE,2016-01-07 16:49:48.455
262,1,26550,31710208,LTE,2016-01-07 16:49:51.343
262,1,26550,31710208,LTE,2016-01-07 16:49:53.38
262,1,26550,31710208,LTE,2016-01-07 16:49:55.362
262,1,26550,31710208,LTE,2016-01-07 16:49:58.371
262,1,26550,31710208,LTE,2016-01-07 16:50:00.388
262,1,26550,31710208,LTE,2016-01-07 16:50:02.367
262,1,26550,31710208,LTE,2016-01-07 16:50:05.394
262,1,26550,31710208,LTE,2016-01-07 16:50:07.384
262,1,26550,31710208,LTE,2016-01-07 16:50:10.365
262,1,26550,31710208,LTE,2016-01-07 16:50:15.361
262,1,26550,31710208,LTE,2016-01-07 16:50:17.398
262,1,26550,31710208,LTE,2016-01-07 16:50:19.401
262,1,26550,31710208,LTE,2016-01-07 16:50:23.368
262,1,26550,31710208,LTE,2016-01-07 16:50:25.286
262,1,26550,31710208,LTE,2016-01-07 16:50:27.392
262,1,26550,27484674,LTE,2016-01-07 16:50:31.413
262,1,26550,27484674,LTE,2016-01-07 16:50:33.377
262,1,26550,27484674,LTE,2016-01-07 16:50:35.393
262,1,26550,27484674,LTE,2016-01-07 16:50:37.365
262,1,26550,27484674,LTE,2016-01-07 16:50:39.357
262,1,26550,27484674,LTE,2016-01-07 16:50:41.366
262,1,26550,27484674,LTE,2016-01-07 16:50:44.078
262,1,26550,27484674,LTE,2016-01-07 16:50:46.389
262,1,26550,27484674,LTE,2016-01-07 16:50:49.394
262,1,26550,27484674,LTE,2016-01-07 16:50:52.356
262,1,26550,27484674,LTE,2016-01-07 16:50:55.359
262,1,26550,27484674,LTE,2016-01-07 16:50:58.346
262,1,26550,27446273,LTE,2016-01-07 16:51:01.389
262,1,26550,27446273,LTE,2016-01-07 16:51:05.107
262,1,26550,27446273,LTE,2016-01-07 16:51:07.377
262,1,26550,27446273,LTE,2016-01-07 16:51:10.37
262,1,26550,27446273,LTE,2016-01-07 16:51:13.374
262,1,26550,27446273,LTE,2016-01-07 16:51:16.38
262,1,26550,27446272,LTE,2016-01-07 16:51:19.384
262,1,26550,27446272,LTE,2016-01-07 16:51:22.41
262,1,26550,27446272,LTE,2016-01-07 16:51:25.406
262,1,26550,27446272,LTE,2016-01-07 16:51:28.382
262,1,26550,27446272,LTE,2016-01-07 16:51:31.386
262,1,26550,27446272,LTE,2016-01-07 16:51:35.214
262,1,26550,27446272,LTE,2016-01-07 16:51:37.41
262,1,26550,27446272,LTE,2016-01-07 16:51:40.374
262,1,26550,27446272,LTE,2016-01-07 16:51:45.37
262,1,26550,27446272,LTE,2016-01-07 16:51:47.411
262,1,26550,27446272,LTE,2016-01-07 16:51:49.379
262,1,26550,27446272,LTE,2016-01-07 16:51:52.384
262,1,26550,27446272,LTE,2016-01-07 16:51:54.395
262,1,26550,27446272,LTE,2016-01-07 16:51:58.376
262,1,26550,27446272,LTE,2016-01-07 16:52:03.378
262,1,26550,27446272,LTE,2016-01-07 16:52:07.079
262,1,26550,27446272,LTE,2016-01-07 16:52:09.445
262,1,26550,27446272,LTE,2016-01-07 16:52:11.393
262,1,21162,2661932,UMTS,2016-01-07 16:52:14.121
262,1,21162,2661932,UMTS,2016-01-07 16:52:16.09
262,1,21162,2661932,UMTS,2016-01-07 16:52:18.082
262,1,21162,2661932,UMTS,2016-01-07 16:52:20.386
262,1,21162,2661932,UMTS,2016-01-07 16:52:23.415
262,1,21162,2660129,UMTS,2016-01-07 16:52:27.393
262,1,21162,2660129,UMTS,2016-01-07 16:52:30.065
262,1,21162,2660129,UMTS,2016-01-07 16:52:32.092
262,1,21162,2660129,UMTS,2016-01-07 16:52:34.382
262,1,21162,2660129,UMTS,2016-01-07 16:52:37.087
262,1,21162,2660129,UMTS,2016-01-07 16:52:39.377
262,1,21162,2660129,UMTS,2016-01-07 16:52:43.374
262,1,26550,27517697,LTE,2016-01-07 16:52:47.362
262,1,26550,27517697,LTE,2016-01-07 16:52:51.272
262,1,26550,27517697,LTE,2016-01-07 16:52:53.823
262,1,26550,27517697,LTE,2016-01-07 16:52:57.354
262,1,26550,27517697,LTE,2016-01-07 16:53:01.37
262,1,26550,26553345,LTE,2016-01-07 16:53:05.385
262,1,26550,26553345,LTE,2016-01-07 16:53:09.353
262,1,26550,26553345,LTE,2016-01-07 16:53:14.242
262,1,26550,26553345,LTE,2016-01-07 16:53:17.374
262,1,26550,26553345,LTE,2016-01-07 16:53:21.361
262,1,26550,26553345,LTE,2016-01-07 16:53:25.376
262,1,26550,27517696,LTE,2016-01-07 16:53:29.087
262,1,26550,27517696,LTE,2016-01-07 16:53:32.376
262,1,26550,27517696,LTE,2016-01-07 16:53:37.366
262,1,26550,27517696,LTE,2016-01-07 16:53:42.4
262,1,26550,27517696,LTE,2016-01-07 16:53:47.369
262,1,26550,27517696,LTE,2016-01-07 16:53:52.363
262,1,26550,26553346,LTE,2016-01-07 16:53:57.393
262,1,26550,26553346,LTE,2016-01-07 16:54:03.367
262,1,26550,26553346,LTE,2016-01-07 16:54:09.362
262,1,26550,26553346,LTE,2016-01-07 16:54:13.401
262,1,26550,26553346,LTE,2016-01-07 16:54:17.392
262,1,26550,26553346,LTE,2016-01-07 16:54:20.395
262,1,26550,26553346,LTE,2016-01-07 16:54:25.072
262,1,26550,27510016,LTE,2016-01-07 16:54:30.388
262,1,26550,27510016,LTE,2016-01-07 16:54:35.36
262,1,26550,27510016,LTE,2016-01-07 16:54:40.361
262,1,26550,27517696,LTE,2016-01-07 16:54:45.414
262,1,26550,27517696,LTE,2016-01-07 16:54:50.359
262,1,26550,27517696,LTE,2016-01-07 16:54:55.364
262,1,26550,27517696,LTE,2016-01-07 16:54:59.081
262,1,26550,27517696,LTE,2016-01-07 16:55:01.391
262,1,26550,27517696,LTE,2016-01-07 16:55:05.363
262,1,26550,27522049,LTE,2016-01-07 16:55:09.36
262,1,26550,27522049,LTE,2016-01-07 16:55:13.364
262,1,26550,27522049,LTE,2016-01-07 16:55:17.372
262,1,26550,27522049,LTE,2016-01-07 16:55:21.384
262,1,26550,27522049,LTE,2016-01-07 16:55:25.368
262,1,26550,27522049,LTE,2016-01-07 16:55:28.385
262,1,26550,27522049,LTE,2016-01-07 16:55:33.399
262,1,26550,27522049,LTE,2016-01-07 16:55:39.357
262,1,26550,27522049,LTE,2016-01-07 16:55:45.358
262,1,26550,27522049,LTE,2016-01-07 16:55:50.384
262,1,26550,27522049,LTE,2016-01-07 16:55:55.359
262,1,26550,27522049,LTE,2016-01-07 16:55:59.092
262,1,26550,27522049,LTE,2016-01-07 16:56:02.387
262,1,26550,27510273,LTE,2016-01-07 16:56:07.413
262,1,26550,27510273,LTE,2016-01-07 16:56:12.37
262,1,26550,27510273,LTE,2016-01-07 16:56:17.369
262,1,26550,27510273,LTE,2016-01-07 16:56:20.394
262,1,26550,27510273,LTE,2016-01-07 16:56:23.413
262,1,26550,27510273,LTE,2016-01-07 16:56:29.093
262,1,26550,26547973,LTE,2016-01-07 16:56:38.39
262,1,26550,26543361,LTE,2016-01-07 16:57:16.941
262,1,26550,26543361,LTE,2016-01-07 16:57:19.375
262,1,26550,26543361,LTE,2016-01-07 16:57:26.37
262,1,26550,26543361,LTE,2016-01-07 16:57:31.38
262,1,26550,26543361,LTE,2016-01-07 16:57:37.374
262,1,26550,26543361,LTE,2016-01-07 16:57:43.359
262,1,26550,27510273,LTE,2016-01-07 16:57:49.42
262,1,26550,27510273,LTE,2016-01-07 16:57:55.38
262,1,26550,27510273,LTE,2016-01-07 16:58:01.379
262,1,26550,27510273,LTE,2016-01-07 16:58:07.274
262,1,26550,27510273,LTE,2016-01-07 16:58:13.346
262,1,26550,27510274,LTE,2016-01-07 16:58:22.452
262,1,26550,27510274,LTE,2016-01-07 16:58:32.405
262,1,26550,27510274,LTE,2016-01-07 16:58:40.425
262,1,26550,27997697,LTE,2016-01-07 16:58:48.399
262,1,26550,27997697,LTE,2016-01-07 16:58:53.375
262,1,26550,27997697,LTE,2016-01-07 16:58:59.381
262,1,26550,27997697,LTE,2016-01-07 16:59:08.359
262,1,26550,27997698,LTE,2016-01-07 16:59:14.391
262,1,26550,27997698,LTE,2016-01-07 17:20:50.374
262,1,26550,27997698,LTE,2016-01-07 17:20:59.398
262,1,26550,27997697,LTE,2016-01-07 17:21:18.39
262,1,26550,27997697,LTE,2016-01-07 17:21:31.363
262,1,26550,27997697,LTE,2016-01-07 17:21:46.441
262,1,26550,27510274,LTE,2016-01-07 17:22:00.076
262,1,26550,27510274,LTE,2016-01-07 17:22:05.392
262,1,26550,27510274,LTE,2016-01-07 17:22:11.975
262,1,26550,27510274,LTE,2016-01-07 17:22:17.412
262,1,26550,27510274,LTE,2016-01-07 17:22:23.367
262,1,26550,27510274,LTE,2016-01-07 17:22:29.377
262,1,26550,27510273,LTE,2016-01-07 17:22:35.344
262,1,26550,27510273,LTE,2016-01-07 17:22:41.139
262,1,26550,27510273,LTE,2016-01-07 17:22:47.416
262,1,26550,27510273,LTE,2016-01-07 17:22:53.364
262,1,26550,27510273,LTE,2016-01-07 17:22:56.08
262,1,26550,27510273,LTE,2016-01-07 17:23:01.062
262,1,26550,27510273,LTE,2016-01-07 17:23:04.417
262,1,26550,27510273,LTE,2016-01-07 17:23:10.356
262,1,26550,27510273,LTE,2016-01-07 17:23:16.358
262,1,26550,27510273,LTE,2016-01-07 17:23:22.351
262,1,26550,27510273,LTE,2016-01-07 17:23:28.359
262,1,26550,27510273,LTE,2016-01-07 17:23:34.366
262,1,26550,27510273,LTE,2016-01-07 17:23:40.353
262,1,26550,27510273,LTE,2016-01-07 17:23:46.058
262,1,26550,26547970,LTE,2016-01-07 17:24:04.351
262,1,26550,26547970,LTE,2016-01-07 17:24:18.383
262,1,26550,26547970,LTE,2016-01-07 17:24:30.074
262,1,26550,26547970,LTE,2016-01-07 17:24:42.38
262,1,26550,26547970,LTE,2016-01-07 17:24:47.376
262,1,26550,26547970,LTE,2016-01-07 17:24:54.078
262,1,26550,27522049,LTE,2016-01-07 17:24:59.169
262,1,26550,27522049,LTE,2016-01-07 17:25:08.379
262,1,26550,27522049,LTE,2016-01-07 17:25:14.386
262,1,26550,27522049,LTE,2016-01-07 17:25:31.416
262,1,26550,27517696,LTE,2016-01-07 17:25:55.432
262,1,26550,27517696,LTE,2016-01-07 17:26:01.074
